"STATE","YEAR","AGI","marriage_rate","elder_rate","tax","charity","add_med","edu","retire","child","population","growth_rate"
"IA",2018,54783242.3150463,0.41381189340352,0.276025387947579,464040.32524538,578668.578562812,19269.2248930745,5122.28754729396,12820.142454214,25307.3414247135,2917920,0.247570115733997
"IA",2019,55847293.8327722,0.40384634751404,0.275468037181135,449704.657397119,585407.487480404,19223.4049977677,5211.05935016936,13273.3523949875,25555.2286022162,2978930,0.292948740484615
"IA",2020,58569189.7585417,0.388663288575235,0.277799101397575,400385.007947439,568387.026290411,21957.2302209091,5300.36604663314,12146.9587081542,21614.5254211594,3100370,0.335131976112125
"IA",2021,64871057.2032793,0.39709855061764,0.286933410293669,385751.307152277,671694.273449691,26719.539895768,5300.78268660924,12088.8822674662,6855.18491286591,2979890,0.389423717163907
"ID",2013,19373767.8917975,0.46472774066684,0.258580312908654,849743.513952749,499442.885630838,5185.15132587259,2142.8425435933,5015.81438506694,7573.05526155982,1383240,0.434071084350636
"ID",2014,20773676.1195672,0.461673243208593,0.258194037604309,877631.156184561,523397.804598356,6126.61971680508,2089.43311870539,5452.99357540706,7666.02892491346,1403980,0.457536400448006
"ID",2015,21979137.3581709,0.45754200778512,0.250799983376969,969635.822175124,567911.448669465,6242.98995691864,2083.46515397083,5745.48774744075,8077.82775076535,1443780,0.479215180313424
"ID",2016,23381072.3586549,0.457336938154782,0.256627238932072,1064223.08417033,654699.54049341,6610.31522135857,2222.02744846232,6335.36760392024,8559.39207840487,1479500,0.469775069119125
"ID",2017,25285230.8210174,0.454727514283657,0.260338880998973,1192163.38610051,675413.754327637,8006.78162529369,2183.21491914108,6469.33110597721,8764.19967015059,1527970,0.456274685944875
"ID",2018,27827448.6580674,0.452629563441409,0.265688026550932,282700.041230534,461710.944013275,8845.48122287465,2194.7743170794,7274.90926091396,9165.45950344651,1566800,0.476766064988609
"ID",2019,30062277.3179414,0.442087705464912,0.264001940923152,301243.377746103,501704.568908837,9801.09538424213,2325.04733426336,7768.8606477831,9399.36463274095,1648700,0.519783151035395
"ID",2020,33932175.0621269,0.431796855660904,0.267683309442804,296209.310294803,610119.402811599,12736.4571611143,2254.92718281724,7286.13817361219,8022.9935524354,1737090,0.590234638296322
"ID",2021,40632079.4693257,0.436123551410499,0.273471766932915,294578.274095064,737378.153942934,16635.8873332102,2084.69622327901,7142.95122120135,1707.88400318574,1732720,0.676190432045833
"IL",2013,220866723.669994,0.358524199721671,0.231834026419872,13823732.6952599,4210787.14432958,148441.360224827,23607.9515595777,27790.786676589,80610.8522716283,12201380,0.125444922116295
"IL",2014,234188377.147574,0.356531688389215,0.23207353325311,13891863.7794029,4550004.47135837,166181.778322359,22872.1084722016,29768.966192908,80649.0912518288,12262220,0.210445827023484
"IL",2015,243731967.550149,0.353590366724954,0.230409081503901,13109203.3858617,4653500.89126457,186511.599995943,22752.5638606129,31533.5832334601,83152.3297984818,12323950,0.266740749912044
"IL",2016,241603234.209757,0.353066632568837,0.23597255452579,12846104.2161843,4954016.23329637,184633.804436652,22935.0686522095,34249.3124361178,84124.7224117001,12200190,0.281401599560519
"IL",2017,251949014.211197,0.350373811572864,0.24124530441273,14752196.5693715,4988362.10459627,195329.260434706,22142.0996757445,34476.3429171578,85783.212956354,12258850,0.316884276869035
"IL",2018,270114842.184999,0.349161778266073,0.246747333451047,3471167.45573136,4016996.9451371,220445.172762453,21478.5196745862,38305.4441332653,86059.6034379026,12233040,0.34140187681692
"IL",2019,267758914.823131,0.340420517986683,0.247104525378627,3120960.22422092,3306639.6756372,220182.878573893,21881.2403855342,40226.7889643991,85186.3624295263,12348580,0.37530568445297
"IL",2020,274756755.78069,0.332170716505957,0.254663898405339,2715957.8173932,3496846.43591541,231358.190733735,21236.5541355204,38641.5683870379,62658.671680766,12595150,0.431732505664736
"IL",2021,324829329.473359,0.331836673195721,0.258566838648201,2523472.64909333,5038895.86122027,301124.56912884,20074.374276069,37080.9527896436,30056.0857917734,12278450,0.51777371238377
"IN",2013,88925227.4148849,0.3915445127103,0.257190587415408,3112865.41857287,1609754.86083554,29042.5581770009,9359.33218220148,17912.7832990181,33113.7301085236,6095450,0.271340145822587
"IN",2014,93201537.1108108,0.387160740038197,0.257133515967585,3192939.6593726,1680934.59146864,30710.8980985851,9011.25977341527,19454.6700912055,33487.6414563006,6157520,0.288977378554815
"IN",2015,96936724.5196696,0.38314210800956,0.248885503166331,3343819.65393585,1730562.23948314,35515.1699221141,8811.60776958905,20443.0455590844,35229.4801162169,6209080,0.308795072857144
"IN",2016,99145744.7876608,0.381893996418515,0.254164564572309,3451470.29419274,1879715.9684162,36606.5620095001,9131.9749054259,22502.1921655413,36905.5385477094,6204130,0.327814420254899
"IN",2017,103790833.443134,0.378588571109641,0.25855093725831,3648856.91829149,1961138.28288218,39569.2179015939,8758.37769875378,22542.5867978536,38067.5632017477,6270950,0.363280781511293
"IN",2018,109510202.971551,0.376702979976892,0.262949313729225,802020.831146282,1274863.22849293,42790.2166958697,8732.98955040059,25520.7103077109,39285.3596081083,6300720,0.417052324225727
"IN",2019,112018063.124189,0.366855543896467,0.260922622517586,767693.070169057,1200757.34207143,44120.6512595702,9181.26836112083,27279.4180156232,39310.5001577863,6432750,0.47073496846335
"IN",2020,116124605.655152,0.357467168187858,0.266597160742934,692019.941622514,1221178.10468131,49352.8578454062,8594.9406982649,26233.6106529812,31050.6624678498,6675690,0.559042449851863
"IN",2021,132925591.864796,0.359460362619642,0.270848789939359,676727.370575323,1845644.83647626,61348.3984554635,7974.13443415026,25607.0785788302,7823.10898056913,6523640,0.678385057278541
"KS",2013,43746839.216391,0.419027324671406,0.235495869362909,1896682.23492806,968108.050704332,18315.031771295,5218.64485847367,8197.84242961399,17960.2103679119,2651450,0.14602996558705
"KS",2014,46304310.9976804,0.415640000149651,0.235383204120996,1696606.31163273,1073238.19572448,20120.3940117251,5122.96238154208,8735.10380898578,18344.9057275084,2672890,0.152769591976734
"KS",2015,46603514.9699624,0.412607203796424,0.256777594826588,1747045.09283093,1022976.74919259,21173.6055833716,5016.66762622699,9051.00555947594,18881.6398997876,2678310,0.155827889035968
"KS",2016,45997079.1464856,0.412377478742845,0.263796384395813,1780563.94839382,1049206.30563485,21158.4206084908,5043.12226450999,9769.15350837449,18971.3878203676,2648520,0.169364846636561
"KS",2017,47813911.0471708,0.408965897621576,0.268954416349931,1992538.58995351,1113846.15447563,22024.2337601915,4885.48124538029,9686.24461487087,19082.6937652193,2665210,0.186352151800961
"KS",2018,51235560.7157565,0.406278322484963,0.274142928835192,484114.514815703,772890.149194424,24429.5530683784,4754.89539874314,10763.3190244706,19213.1362962242,2670140,0.204662997674258
"KS",2019,52586733.1005362,0.39415460755968,0.2714642357164,457896.771645168,823558.250706367,25810.1534598275,4937.79578409477,11393.8160302358,19198.7771279648,2735830,0.229855776857623
"KS",2020,54845047.9915901,0.384928303740164,0.277563643999331,414064.400399321,901989.494150767,29508.5681283521,4706.27625036925,10909.9937717322,15856.3545379159,2809770,0.271123631575764
"KS",2021,62217241.9785895,0.3880678268304,0.284420362663822,391037.867795409,1005171.81936229,36139.7998955049,4386.39131594427,10742.0767308374,4135.08134542943,2736970,0.339607088885836
"KY",2013,52444048.557964,0.406604388787861,0.223150002593547,2474486.65039472,1027984.78248779,16089.4775550454,6624.09325246399,12329.0320199134,20187.8418594294,3772340,0.29897459755626
"KY",2014,55134908.4525656,0.402132861126161,0.223276935517942,2500460.82808928,1056390.19082103,17093.8970015726,6400.95255110806,13126.9326523331,20211.2386927966,3783650,0.323530746042647
"KY",2015,57504199.5239538,0.397297283146503,0.225945453498296,2673816.43413371,1127087.98202028,20448.984648652,6421.47392836387,13514.5578136371,20910.4418460362,3819860,0.349576910862651
"KY",2016,58207823.4560472,0.395605634984958,0.231038579870482,2757591.42039443,1188762.69034861,20841.5945926806,6583.86531798427,14711.6409441301,21573.8722869635,3812610,0.375212834652687
"KY",2017,60402464.8551447,0.392227022606947,0.23605132331763,2883318.07004742,1212996.37018518,22415.0523233254,6374.58075974552,15012.325851504,22100.6919272807,3839970,0.405180877458776
"KY",2018,64238659.751024,0.390784139226738,0.241632708291048,538393.074029259,781125.109993911,22966.5156937137,6184.54025563761,17013.1536766122,22385.8356336555,3842940,0.444359495498234
"KY",2019,64487570.7874591,0.378350898063558,0.239726793458091,520481.071669692,725220.340920992,25132.7735827474,6372.66238605803,17977.8624943442,22237.9280252769,3934020,0.516062851015282
"KY",2020,67273888.1389312,0.365076384123659,0.244691634463746,466595.325048455,675120.272117688,26947.7531221785,6096.69852528682,16793.5519231464,15777.0107503581,4153350,0.629349791935492
"KY",2021,74679323.0416175,0.370681631672705,0.248926662796982,448038.441044014,810641.408225916,33054.8375107584,5730.48821580833,17613.838048678,3962.04657132563,3996880,0.773307558649511
"LA",2013,60923008.7204813,0.329670411910274,0.238395420682074,1644182.7351371,1163200.76063453,23606.7567229784,8590.35723587052,10658.1382538716,30309.6413097709,4008640,0.362375555466446
"LA",2014,64319198.8511972,0.328385192932651,0.238560221472824,1640274.74667115,1220592.5158592,24175.7331042297,8336.16278311108,11132.0064447848,30266.8030978795,4015650,0.39813125258108
"LA",2015,62645054.6293764,0.326560803576578,0.214872986858634,1664407.53806382,1226515.9444131,24873.7231261456,8116.82863067522,11729.4151879183,30649.8057154033,3988170,0.433558998591485
"LA",2016,62474404.4404139,0.331011515100709,0.223725222719271,1743918.20374082,1350727.81429265,26451.466040233,8206.1595881694,12464.462156141,30282.0692303198,3936570,0.46002798473822
"LA",2017,63712819.5059642,0.327371266833361,0.230010027034917,1866897.12901367,1408346.28795613,26306.4855826469,7828.80751646845,12367.5498445175,30814.5977686674,3939350,0.502590081718574
"LA",2018,66591652.1120288,0.325781699792634,0.23643075135909,535509.782237315,938949.144840552,27912.6754436468,7577.17376994054,14394.1904025557,33156.1913578674,3925420,0.550449534029626
"LA",2019,68067125.7163346,0.310914919154168,0.233535651206589,514951.150240537,872385.428438997,29180.8709613677,7913.33116053045,15589.1491720255,33114.5355194723,4099160,0.62736678640922
"LA",2020,66124310.7383983,0.296068111752447,0.239233886845366,427344.241414001,741773.513870615,28044.1289460542,7234.75099161569,14705.8632794868,26876.583094033,4164920,0.723758467761587
"LA",2021,76497912.2859817,0.304086977027044,0.244183535427501,451378.257170516,981259.395646184,37981.311923349,6680.00955903342,15318.2539212888,5537.57633946856,4028650,0.886989389220292
"MA",2013,144788241.647453,0.352659090255026,0.277618330972729,9568148.732958,2689772.77039323,122486.039758742,14607.9374362889,12758.5334205787,46735.5609528527,6602070,0.227247195774373
"MA",2014,156810543.549701,0.348598267797543,0.277623877295741,9850641.90011125,2903694.9583129,142014.468043078,14379.225030804,13203.446592418,47905.2688442812,6687440,0.251772373817408
"MA",2015,164027873.107621,0.344609601410613,0.240303140468134,10594712.6154358,2913303.54860536,162410.745568653,14171.6515415332,13561.8013720506,50463.7708077908,6794210,0.262622478954321
"MA",2016,165876283.600958,0.342984040774911,0.245032170654029,10813557.2545793,3215228.59374505,166028.672639401,14270.5983609682,14378.4704290985,51922.3417831399,6819880,0.269083582633815
"MA",2017,180042468.141112,0.340676965975257,0.249860435787446,11827635.7223511,3561209.28595189,182841.727794828,13659.005352613,14298.5390215753,53197.2587549426,6914380,0.29498250750766
"MA",2018,189868637.892476,0.339147172937482,0.255350772463355,2658746.31765809,2997373.23353203,204192.787780761,13411.3826355914,15308.2248263229,54413.5380928561,6977030,0.313491168582221
"MA",2019,193624340.90298,0.333972946926413,0.257985131135128,2485770.80620999,2775941.679882,216017.011610564,13652.195780558,15407.9375243799,53780.2826905647,6972960,0.334952790078295
"MA",2020,203851114.287431,0.323451287993582,0.263286869116266,2263760.56460812,2886356.88784685,243050.156095086,13110.9488601068,14365.9361015311,35933.1069723752,7292350,0.367204539069022
"MA",2021,246030576.023165,0.325295421078861,0.26974612229039,2114934.12869716,4333881.75679884,307804.707760487,12231.6086434422,13560.1189469298,18164.6000855926,7103420,0.412243652193215
"MD",2013,113753744.874324,0.330983964581014,0.290396900080954,8880502.93271752,2886997.33231133,66154.1167602845,11742.1081655719,10291.4732156666,57784.9819301988,5883850,0.0949038156418579
"MD",2014,119075885.112493,0.331120244314127,0.289959747632961,9051685.4308404,3046887.96932618,72174.7155402793,11474.658360486,10929.1917092621,57565.9819268182,5871130,0.0961693374987735
"MD",2015,123941817.073491,0.328561040748945,0.226564674799697,9641997.48324946,3252631.06522227,80398.5463358342,11485.0684142953,11410.7355426697,59156.3351391113,5927270,0.0945202708106913
"MD",2016,125270622.390077,0.328343793631644,0.23245584308197,9849112.04246418,3317685.64890845,83554.4195110545,11616.9345779507,12338.6588920443,59056.6216450231,5901680,0.108543260162696
"MD",2017,131413855.938913,0.326033521423907,0.238060713627916,10385207.0493629,3545290.06369908,89178.139328232,11139.5023357835,12620.2734457412,60184.9590576495,5972300,0.127541795098028
"MD",2018,137700308.874562,0.32472207429104,0.244047064305685,3482062.59624551,2893927.12025696,95712.3267491013,11050.6264728398,14835.9296265477,61813.2716232858,6008800,0.139151254154143
"MD",2019,141942712.88241,0.315997525487641,0.24412672522575,3370372.89797559,2916712.13694161,101569.771775463,11559.397556337,15484.0589846295,61616.6551501199,6094130,0.140238042352362
"MD",2020,146787413.950813,0.307537372699988,0.249654739084811,3096385.48902501,2999236.36699082,112747.445735828,10812.5075654401,15198.4549661756,45607.9366761182,6270620,0.150121399583959
"MD",2021,164545265.356972,0.309265828262694,0.255535629983214,2948478.96185054,3642208.8380193,136934.940957105,10079.2233348851,14921.9535085764,19915.4777263428,6100480,0.195945397244944
"ME",2013,18400980.2526833,0.400220169058384,0.223922450724508,1047676.01124435,235426.934295262,4730.47974837822,2537.11491252211,4375.65846274818,8005.76445842343,1271750,0.218992223715782
"ME",2014,19200816.4737226,0.395661812513219,0.224016589512071,1041898.34778351,243764.396695833,5186.66329304308,2423.81823950116,4658.88781657097,8075.92211942941,1276570,0.255612315454664
"ME",2015,19984512.3281116,0.39211237503775,0.276748309960585,1111020.46906047,250715.298647194,5792.0359070459,2368.56100016262,4714.1195378623,8446.93318827,1291390,0.294301379808118
"ME",2016,20814105.6426196,0.389905895909353,0.28432494718648,1118592.92434031,266074.682865374,6446.19141156136,2404.07851738045,5207.39544459382,8957.25693105435,1301750,0.333582257373314
"ME",2017,21790100.6202126,0.387166917954041,0.292149984468167,1196030.75974907,287672.554751604,6964.30500731133,2237.9971663876,5200.61625766174,9140.23425034284,1319870,0.39372425847091
"ME",2018,23060112.0704142,0.383692056085283,0.298648881820296,222229.739476507,178640.555158781,7600.06523777729,2206.09485584822,5394.43412079792,9396.20793416206,1332970,0.46265875328988
"ME",2019,24266145.8587384,0.376026321031005,0.300360733861033,216437.442301025,198233.838348444,8786.85869412867,2279.29362555973,5421.6884926636,9529.98225838577,1355570,0.563594147348248
"ME",2020,26277007.816947,0.366350836925488,0.307024296030902,198769.12807899,197041.480413424,10713.5751063651,2181.85712786206,5091.17074399597,7616.28362397134,1429040,0.71513300405106
"ME",2021,30187264.7001115,0.364484873832427,0.317147636971978,186866.77768716,276327.477979925,14115.1121218458,1962.1252613969,4810.3378293601,2433.83230865747,1434600,0.900698964891687
"MI",2013,140318006.476285,0.379548814701799,0.246144067003739,6205115.02412041,2684602.50741972,57825.6721471297,14601.6624334716,24459.089312614,43615.9155630046,9313690,0.377142447550688
"MI",2014,148207511.439691,0.376395447487634,0.246221837403004,6192299.5037975,2728776.85743145,65528.794341908,13974.2229845315,26559.6243547673,44024.7470922508,9370650,0.436553708578675
"MI",2015,154258546.5636,0.373091553497975,0.269824261290107,6559615.1983025,2959815.89718952,71803.5507793828,13608.9293558155,27892.9364538322,46000.9817520453,9435030,0.489733345283188
"MI",2016,159146308.60878,0.372448065950018,0.275219471361438,6964114.50464903,3086284.78272415,79645.8079788502,13760.2282004143,30865.9129648369,47540.6148832577,9437450,0.52546283908216
"MI",2017,166483588.087903,0.369474479833715,0.280311364924731,7351797.09255811,3175885.1373281,85725.9473199101,12973.9369386298,31583.7253574503,48694.625803607,9525800,0.571710611376261
"MI",2018,176795436.173374,0.367396293746546,0.28610275090964,1661584.1596683,2080234.7528057,88756.0921392284,12501.4661304763,35057.7508072629,49412.3153835948,9572470,0.666945803762505
"MI",2019,177914478.885494,0.359401672398011,0.283288183534961,1514090.01621063,1952490.36077163,88419.6427011949,12560.935595565,37504.0478556938,49069.486547834,9701040,0.722493422512442
"MI",2020,186032753.522519,0.348040355615978,0.290392882910279,1314737.07554753,1900520.15582447,94615.9190224337,12074.6079001922,35289.977064439,36125.8224215755,10062540,0.915241085195685
"MI",2021,209761288.866599,0.352142614099889,0.295719896200155,1260352.82350337,2374168.1368348,117922.677512288,11158.299205513,34802.6921086291,12354.199077813,9757240,1.07989649700964
"MN",2013,96365676.7563093,0.398754440016205,0.261044098377133,6024261.81073518,1862493.04130511,51038.1350198329,8664.15764530748,14959.8035878157,40784.5371077004,5306850,0.982458033600672
"MN",2014,102702419.134068,0.394936332096251,0.26100683986988,6231239.85769084,2011179.9911823,56439.8378417092,8626.26123652464,15863.9404526048,41544.9533461692,5375550,1.07073138338153
"MN",2015,107481413.336178,0.390843591009084,0.242312935404622,6644763.49284914,2024304.86636369,63046.4491880398,8526.31520496698,16037.2702815762,43422.4573305763,5450390,1.16049283450787
"MN",2016,109130338.532479,0.390587955944401,0.247719593051928,6891543.13832947,2143684.13861623,65082.5669254233,8917.5690167857,17603.1764525379,44626.4015123564,5474900,1.24742115311552
"MN",2017,114939992.10251,0.387505996674326,0.253597102839809,7443219.06985539,2318998.51718385,71120.350598946,8622.69143187958,17430.4997060277,44877.444388736,5544740,1.34257994516938
"MN",2018,121518738.501505,0.385557099402907,0.259597037958974,1499567.9359202,1523963.82002614,75703.4353542236,8515.92970249048,18341.2736078997,45484.8318034939,5592090,1.38189782138827
"MN",2019,124170161.042145,0.377924450986703,0.260605229234046,1428556.8497989,1465778.32447666,77478.0137141209,8564.5729664041,18844.9252722863,45282.5323604362,5686110,0.839882097044864
"MN",2020,128327329.802656,0.370510871125826,0.270391685738059,1266870.71557246,1537164.2036669,84437.3672916548,8101.92241878874,17758.7712678454,36931.3642021758,5780910,0.937903382626652
"MN",2021,147110354.073015,0.371976597429088,0.275540170727126,1172155.62051569,1882103.82169846,104246.284201158,7573.25337864524,16718.556853748,11729.0929169132,5696810,1.09559250368697
"MO",2013,82883114.2807066,0.393721325728784,0.287341059562257,3652199.14525199,1713106.09090644,36769.2564493756,10112.3066390336,17507.0706209592,34418.6305705781,5486190,0.328694033683737
"MO",2014,87305672.6862803,0.387786259541985,0.287508720758001,3634719.98995257,1847613.67801617,38188.9861294548,9850.43262297303,18635.5179059578,34493.6948480058,5534750,0.359077692252268
"MO",2015,90680350.3879075,0.383879200721725,0.253430615564798,3877049.63637179,1850789.40839884,43993.0998775004,9888.5232291818,19167.5016581383,36332.7209502953,5575530,0.393926975487538
"MO",2016,91975398.0710172,0.383961185572941,0.25923442533364,4017677.14505975,2062257.60275433,44974.0255425247,10145.9345231247,20743.6437187212,37675.5725271802,5562880,0.426974294380878
"MO",2017,95588137.4894012,0.38032053459181,0.264641083409054,4237514.03155201,2181685.67737783,48605.4812250944,9748.95716366184,21197.1803429396,38361.8996964648,5623730,0.469927110333533
"MO",2018,101776707.156816,0.37955627682518,0.2708017481298,925485.521251949,1569299.81960489,53261.6168456791,9492.70808510032,23700.631348181,39230.3338297993,5619720,0.513356939993945
"MO",2019,104337186.832138,0.369005006998656,0.267940584544461,867300.481864428,1436030.05820375,53093.7638092884,9682.62418958349,25331.0279319494,39239.6132041309,5743960,0.592028586066238
"MO",2020,108801680.979564,0.35803775867283,0.273441316535454,775706.355257867,1484119.23071938,57975.4713403631,9316.00214016769,24176.7965960035,31690.3730637963,6018220,0.668284045808667
"MO",2021,123545927.621178,0.364050519812438,0.2811073632592,734127.586872052,1800845.03592974,70716.402949875,8557.89207225428,23671.6084870376,7873.28105887975,5775160,0.786998571893161
"MS",2013,31681078.8664443,0.330455340943757,0.221228929378384,952611.542330973,848331.343681261,8418.93357738067,5407.28858597049,8886.40099224508,19402.2748502802,2491320,0.145164914413132
"MS",2014,32725992.6412691,0.32838731728894,0.221211574959847,953340.933630898,884184.824557171,8800.38890564369,5133.05912700806,9156.95342702616,19217.465480427,2486850,0.155424650713342
