"STATE","YEAR","AGI","marriage_rate","elder_rate","tax","charity","add_med","edu","retire","child","population","growth_rate"
"MS",2015,33304906.1712748,0.326586193737573,0.212536905742232,988429.18350238,921428.47294784,9555.54913334271,5111.92618449858,9466.53007290767,19563.8619855791,2489450,0.17074847181155
"MS",2016,33554785.5459123,0.326730500373899,0.219673570244172,1024316.28077755,978437.398043535,9834.11732694996,5197.39042738238,10268.6087150892,19880.9694215951,2460560,0.186265457508915
"MS",2017,34271979.3999247,0.324294571886484,0.225975781515598,1073913.36320037,1031436.56120995,9927.47671642033,4992.92413915915,10282.4199260171,20394.9354511016,2470840,0.205322427469145
"MS",2018,35581200.405704,0.324183656015573,0.232160165508703,317027.296135958,614539.592271916,10691.595867984,4753.85129873832,12598.6346387235,21124.9358775952,2455460,0.231042426969288
"MS",2019,36979721.7170405,0.311269887750122,0.229969741337238,301948.370783797,612989.746943875,10815.1511683748,5057.00244021474,13350.1872913616,20953.788942899,2561250,0.255049377719738
"MS",2020,37984107.221755,0.297747479842504,0.236348990054883,268799.14532971,578009.188234497,12002.9777872302,4699.59079719037,12178.7183747525,16964.2776088053,2656580,0.312739359469217
"MS",2021,41183350.9230684,0.303087884116812,0.239288397911774,266121.985136927,655909.727979794,14646.1943962516,4357.48742067848,12861.3456903776,3037.67713927148,2541870,0.424385201734483
"MT",2014,15156168.7554192,0.404731659231105,0.233413548232707,661720.117387018,308359.905163565,3531.38111401307,1520.46174327497,3191.77072387476,4748.90471641548,984010,0.207186482715858
"MT",2015,15549703.6606419,0.401705115346038,0.28062186559679,713035.08445336,314250.467843531,3756.31796389167,1509.09741223671,3230.05254764293,5024.37912738215,997000,0.223157626005981
"MT",2016,15642275.8024546,0.401931315471495,0.286841290606058,733158.215470496,336927.825492565,3820.46085940543,1549.96843387691,3506.23560251251,5272.60606756608,1001390,0.246684381882601
"MT",2017,16700260.6862099,0.399409656751928,0.292535810537331,801943.601824338,358794.284894913,4169.73293384799,1515.44582761582,3436.5659891211,5414.78773310167,1012970,0.260518849989763
"MT",2018,17829833.0065306,0.398052557484749,0.298695839199124,185298.265309714,257137.452956359,4777.93966056624,1456.53345455967,3602.45600656969,5567.70999530737,1022880,0.227105179186427
"MT",2019,18931222.6160263,0.388833838226551,0.296612968677746,192425.692515312,266107.693751593,6142.97465152931,1513.7358606306,3784.38760699489,5594.99327123619,1059630,0.238933149715159
"MT",2020,20604299.5383821,0.379080643114793,0.299751672134713,180856.213561964,251703.291948377,8070.23924667839,1406.57110877486,3525.92874621617,4754.24840036977,1103380,0.258091145778211
"MT",2021,25020995.5712523,0.382062624527026,0.304558831593763,180630.815937631,388909.106841903,10177.9246257335,1293.78093297019,3396.30292284351,1035.68378818067,1094140,0.29793750299086
"NC",2013,130036996.731568,0.38106066983483,0.225051989320601,6865668.09974642,3125373.48555011,59514.8880252869,16969.6825878231,28102.0066469166,60143.9374966125,8671690,0.258611926834127
"NC",2014,137726167.485677,0.378653719289355,0.225374379426619,6215572.08771323,3284186.81946832,66334.0049317364,16283.4719218592,30342.2149830739,59615.1865842162,8761620,0.397656756468769
"NC",2015,145901723.619809,0.375292081301524,0.228204256674822,6697958.17729714,3559981.67865504,77586.6590834901,15856.302347756,32079.7349399347,62111.2285867808,8914470,0.422741874056921
"NC",2016,150903678.013478,0.374996813956091,0.234082801679572,7032954.45462021,3733749.89574267,80058.9506213063,16260.0119418467,35307.365976154,64149.5478366485,9023730,0.443784559483891
"NC",2017,159325276.578197,0.371547839307285,0.238665728833774,7190336.66542848,3942812.07838696,88029.9192473454,15413.2351597775,36580.1641811911,65769.300464402,9155860,0.472210307244368
"NC",2018,170945584.453142,0.372099616048773,0.244697226108683,1982175.8929453,2745158.58150286,100526.587536999,15211.1682917943,42432.7387999853,67367.2000308282,9277220,0.527001957872156
"NC",2019,179071836.113706,0.359553407814008,0.242312014126172,1864538.62812789,2736142.01340694,104350.471131616,15910.4146675784,45490.7277355387,67741.4648607292,9593540,0.592375401851888
"NC",2020,189006222.021061,0.348524537213017,0.24751102436488,1693970.14103801,2676560.44692155,119862.402522753,15121.9710284221,43828.0337978765,51399.5246790182,10154780,0.680386899504199
"NC",2021,217692593.349221,0.354742542446918,0.252909741868848,1599804.17944565,3222737.39675366,156011.43830347,13713.8308451009,43741.0705533306,13246.4253601711,9798120,0.808564729391941
"ND",2014,15154207.1136088,0.391316080632539,0.216761897868665,241384.068273201,204762.614688183,4644.37756699139,1113.69409288394,2121.53022370942,6651.28213293035,741140,0.171398538493415
"ND",2015,14312577.071242,0.392243654822335,0.230754653130288,252888.159810491,195834.867072758,4483.26272758037,1147.01957360406,2165.6651641286,6929.4044534687,738750,0.198683702695566
"ND",2016,13432429.9453546,0.396498583884045,0.240809129782862,231249.403190426,196604.241669906,3900.78608318987,1176.61868995391,2439.75666407508,7092.71218137391,720280,0.240219164588912
"ND",2017,13644395.6576207,0.394272096098744,0.246611196826097,262051.964513996,225199.05652138,4080.73919991184,1161.51585574168,2422.34405995151,7182.86337337448,725920,0.22252763492345
"ND",2018,14966235.9833684,0.393770703613597,0.251563509408547,64612.4992783803,144066.199386967,4615.74491773535,1169.84441878685,2592.91219606064,7261.13022143417,727530,0.223737683548672
"ND",2019,15663651.4949859,0.384742572926469,0.25269525473854,67620.6409866918,194232.241053905,4949.27300712461,1220.65925527625,2750.23660438231,7298.649818524,743900,0.226530765054941
"ND",2020,15641003.9937354,0.379808850694723,0.261264155489519,59460.7074532166,161239.984378765,5350.62665649345,1162.459079592,2601.893221428,6442.20126897438,747060,0.248612724822234
"ND",2021,18593642.5370965,0.380918708694824,0.267222388425032,57522.6551578776,343144.405504637,6895.12898093503,1114.47548206369,2606.10565965895,2214.68372814055,735380,0.294611253221072
"NE",2013,28397208.3746321,0.413480439500506,0.236612101125705,1435287.60890932,594069.300770376,9861.21073412946,3661.10876728516,6331.71077957936,15952.6580406549,1760180,0.137954963130162
"NE",2014,30628791.5294425,0.409591668025711,0.236401195930335,1447372.74324742,641328.751795345,11234.3745114469,3584.24228859359,6797.12703224029,16273.591892971,1778210,0.134179365809505
"NE",2015,30967161.4824342,0.406778341774756,0.240377612346901,1501142.82103443,639963.938104266,11316.2076867908,3606.06989608989,7032.23310557245,16683.1773199086,1798670,0.13686727779992
"NE",2016,30970923.834558,0.406432650880064,0.246874408559055,1522206.58559055,669760.692200216,11010.7824666288,3684.528650791,7587.14041503846,17072.8609264888,1796460,0.141986081256518
"NE",2017,32380147.4337954,0.404368749862028,0.25174396785801,1658221.32197179,729080.718718956,11611.1745568335,3598.18315525729,7561.52921146162,17141.0505585112,1811960,0.150222203603434
"NE",2018,34246649.2036555,0.403028803869833,0.257459322779244,296868.91407212,448855.267925462,11984.2884454705,3523.04631706244,8065.19920294635,17451.9828276165,1819200,0.172445489673736
"NE",2019,35462197.75271,0.393409033614572,0.257164618611113,299373.675568691,506790.968445105,12972.2679564679,3630.22692920397,8414.97638880694,17562.2116747212,1864370,0.201379947037244
"NE",2020,37325448.0453397,0.385158470291104,0.262885103107188,265949.964915611,485955.630195564,15010.0826755669,3476.48581913665,7775.28023748135,14798.0253932098,1896570,0.252023428237751
"NE",2021,43366990.6059496,0.387196227783823,0.268445027630203,256151.181543238,804035.908441614,19098.5751936248,3277.51995455418,7612.10031150654,4274.1418421558,1874760,0.323914688530853
"NH",2013,25022953.8639414,0.395605523897531,0.266241567999264,1142050.09883904,327551.638658482,12677.0595806473,3016.56047171679,3120.78448585656,8972.43800283089,1363530,0.0614223859655164
"NH",2014,26567340.6282006,0.39288633908499,0.266086163886314,1143278.41632361,328578.225139412,14663.2730869172,2885.44035940556,3301.437979913,9183.49457680068,1370040,0.0732140011239819
"NH",2015,27745387.5699445,0.389129760418996,0.256606332556613,1203449.40655908,334865.732089138,17051.5819848936,2802.01217743855,3346.5748789831,9627.22268552919,1386170,0.0769189924396211
"NH",2016,28817342.8183985,0.387888461042958,0.264225081950787,1247314.64161382,431324.083604117,18078.5231108375,2815.70497001102,3612.2391388368,10119.2826407478,1397180,0.0911454473345805
"NH",2017,30509814.8640673,0.384990632401287,0.2716462229135,1317946.62522535,378821.439435823,19170.5749019053,2630.30372936477,3599.26085757715,10283.5840644774,1414450,0.121107901498588
"NH",2018,32310314.3955441,0.383867321073733,0.280369894466328,323614.063657237,313681.883316131,20712.3057527437,2575.42961262191,3716.01221044945,10253.5481712412,1424190,0.151701090666624
"NH",2019,33859282.5815323,0.377501243712343,0.283676966447405,314581.54072467,312079.197950638,22492.6825700625,2669.7626305898,3806.65438615886,10273.6580343817,1447280,0.229018217124426
"NH",2020,36084844.5066127,0.372586535621257,0.294120411396654,284103.502678643,290136.115906711,26914.405280754,2468.86614167942,3611.98076613228,7533.4448159188,1489560,0.280611395166797
"NH",2021,42997794.7627386,0.377193944712593,0.303772213690215,257334.357345601,472591.476847027,41724.8857091926,2184.83136792453,3464.15090225976,2647.21311430452,1458560,0.348026231742111
"NJ",2013,185293592.017043,0.362071515734201,0.236182155452746,16283474.3297607,2992683.83601463,185387.360093185,22484.7399500333,13221.427376077,74418.9099015919,8653760,0.191292893531793
"NJ",2014,194716298.997938,0.360915344981434,0.236489046741829,16675392.0697021,3163455.59312858,204844.9687355,22243.2620005181,14461.2094528079,74719.1276382372,8685250,0.181467741818443
"NJ",2015,202263021.424273,0.358028942019055,0.237259343793929,17567079.2517235,3295126.6668316,224223.967069988,22336.5522252612,14819.9584008354,76583.2927127357,8771330,0.181238630071977
"NJ",2016,204439289.786644,0.357488379942801,0.24137903509052,18034096.9653462,3629441.70780745,224247.049027747,22635.9781818887,16167.2732230093,77835.9813235234,8769320,0.199982826992187
"NJ",2017,216856967.69729,0.355200331689159,0.245749669324837,19531361.2787676,3970505.22556327,241606.788565061,22171.8370554475,16508.2988120481,79917.8521842587,8875780,0.279076067936181
"NJ",2018,224770249.403342,0.354441767968181,0.251477228166489,4084191.87133158,2641573.00478853,251367.459707579,21576.8766926223,18777.6398442664,81744.9344944261,8925500,0.305229632387218
"NJ",2019,230754545.933663,0.346343068386133,0.25103607800302,3780268.52621684,2862067.02493899,265690.152065565,21606.7336096947,19827.3668574682,82017.252037537,9026830,0.425060260948435
"NJ",2020,237114521.749444,0.334448135639361,0.256748364483994,3373015.78241895,2534368.6378874,287188.890638425,20995.4429185772,19428.9969820582,56966.9754194067,9403760,0.475779844301575
"NJ",2021,275602720.159204,0.337650531983471,0.262042012381262,3178633.16109517,3389703.56413739,351003.195081365,19922.9607114528,18845.8675165582,32094.2530018989,9152540,0.540142172032435
"NM",2013,24702810.010969,0.352939877558005,0.273889377922401,766910.727999912,407913.87616135,5313.51393619547,3705.36279927352,5448.14140449469,7372.53881654126,1811470,0.413347943426473
"NM",2014,25936154.6718307,0.34877242241611,0.273985769737286,768003.349600496,427270.700226486,5917.16726532895,3577.16812082193,5679.05342992361,7409.07863406288,1823510,0.442992255884167
"NM",2015,26205276.3883318,0.344165894599161,0.259371082892801,792179.772505314,427961.721423511,6258.47823859611,3435.26432503134,5952.11308518175,7492.19611967955,1834900,0.461431901484173
"NM",2016,26155479.4257202,0.34321527506237,0.266933587403691,809408.552740711,440654.021495013,6375.13739625613,3427.90688798691,6425.15911706879,7430.31488018857,1815770,0.474568533955294
"NM",2017,27535594.6255109,0.337794763376159,0.27635387867946,862929.527299832,492420.520019515,6367.83150647802,3163.51950994742,6465.45824253266,7319.1666558248,1844700,0.509574901018153
"NM",2018,29217936.269925,0.334389900011839,0.28068258871393,249628.468297618,312263.031368729,6952.25232749621,3069.08654518841,7445.77900356255,7384.11081034538,1858220,0.529500231374364
"NM",2019,31179029.7043624,0.323247324446845,0.274560305747831,249837.14176667,396983.696656402,7560.54234410132,3223.12816172232,7861.0962108663,7283.65858851265,1925770,0.575374736331224
"NM",2020,31317091.9624226,0.310103689414034,0.282764649143959,225980.589281408,342774.8421399,8733.61600755566,2898.79443975565,7237.1207851057,4453.29794128286,1990560,0.650585855501698
"NM",2021,34945229.9133251,0.309007917930347,0.286373628610393,217521.428677563,373627.221488327,10429.0545400883,2671.37803028761,7364.06930733375,1089.95274176148,1965160,0.740330725814437
"NV",2013,42074768.7004168,0.33084923335755,0.243723998965024,1012689.10442397,789116.395560739,16239.3986464268,3897.96469621076,6582.37681719114,17824.3688181088,2615300,0.455871945014665
"NV",2014,43324627.6577375,0.329525120961183,0.24351941570376,1019963.4819154,835440.886601019,17065.4484018749,3815.77987145392,7262.34871624152,18092.9132370688,2643410,0.473782262231771
"NV",2015,45959396.9202579,0.325846024001836,0.226792179043924,1082503.97053075,855709.021699377,19352.2023831558,3815.29348204304,7738.11263168805,18936.0457345287,2701460,0.493533524566679
"NV",2016,49388164.2408104,0.324842197725615,0.230240687034261,1195136.97554292,946174.673832953,22689.5281902556,3929.16609619496,8624.23144575558,19113.5214498572,2755030,0.513578069894197
"NV",2017,52357908.1866168,0.321943822404034,0.233336272106924,1401844.08254545,1082079.8498898,24613.0841394389,3685.5002309876,8864.57448204115,19739.9974961649,2835650,0.54227975151855
"NV",2018,58889138.4927996,0.32025814640944,0.236643406815148,475075.396681073,835917.525185142,27685.692859582,3637.55331771945,10301.6790209477,19267.7333303439,2899130,0.567314672163534
"NV",2019,60063318.5204834,0.30686178397294,0.232232011270751,477492.900725198,799504.893044726,28755.7005914547,3824.78889090874,11081.9092691541,19379.0161270427,3080540,0.603100260868254
"NV",2020,64610090.3670436,0.299050568563965,0.239150360533684,428497.263297515,975789.114657532,34794.269003488,3503.31184834123,10209.6046642579,14153.9644315142,3196650,0.668168665114062
"NV",2021,80622980.8977942,0.301469693183929,0.242922216456207,428314.784934043,1266228.12051292,50349.9892816186,3124.59996027856,10486.512336069,5031.260306752,3121740,0.772734155651598
"NY",2013,380893589.886636,0.314436849044515,0.242866411474859,35528498.6601609,9324510.30428737,417965.210650386,42684.1453967817,38444.5449207601,144099.292445078,18885700,0.51201416470183
"NY",2014,410489354.850025,0.312325011589332,0.242739997540788,36338879.4136328,9783850.16521846,464462.117374338,42297.0788967061,40251.3490601748,144282.962643764,19047690,0.557453688807389
"NY",2015,425882943.989044,0.310142585086655,0.226725785029242,39103271.2331311,10106168.6869311,501554.821272002,42551.7977047431,41239.0330346213,145637.717413915,19229220,0.583930024448627
"NY",2016,420082985.528619,0.309676507730924,0.23132653625197,38727781.4242268,10303098.2544995,500854.896838804,43167.5955715732,43993.3783423589,143505.049714216,19178820,0.594185255569658
"NY",2017,455769006.49899,0.307379336167123,0.236072846473046,43263921.6111011,11382024.2111551,541377.856408672,42410.6488533674,43948.9564725201,144790.321113347,19389820,0.637443925101805
"NY",2018,475176456.164692,0.305575470986396,0.240809805611139,7272479.92716666,9506659.5590544,563732.394199281,41609.7175523744,47811.7186645023,148389.130704017,19485170,0.678706322269535
"NY",2019,468289156.135576,0.298676245047829,0.241881615060953,5962730.07161554,8080894.64235155,564042.616558258,41926.5491139622,48862.0638114225,146259.300712436,19521740,0.713245185658601
"NY",2020,477515918.218658,0.286013711728888,0.250102978223735,5193992.43562274,7529264.40413084,590099.406935983,40939.2298759389,47560.0499831938,101499.021045452,20319830,0.774546308474481
"NY",2021,579704011.795291,0.28804915765044,0.253944509124074,5123117.41532253,12899166.3868623,754905.541598286,38656.995065383,45137.0378296857,50461.6622719618,19626650,0.856294834288462
"OH",2013,166278307.897226,0.344244945064174,0.249731454365474,8400682.87692695,2728719.08799846,66756.0677660755,18061.7136753951,31320.4367847439,47824.2075397582,11073830,0.594472277707958
"OH",2014,175203217.302157,0.340919432728712,0.249902300356404,7984278.71476003,2921266.10340561,74127.3456559861,17317.535110028,33365.8953138068,47911.1079029488,11119900,0.624908815982758
"OH",2015,180763172.381072,0.339075901866096,0.2476746442114,8243412.47250479,2985008.16236496,81736.1018685999,17276.8478386239,34870.2684376595,49798.9280188049,11184310,0.694691434728241
"OH",2016,182341277.532739,0.338824912184684,0.253682411365971,8118596.97523227,3118121.06691011,84058.939475396,17470.0849110183,38037.5426219433,51514.9843390411,11145550,0.596887531998521
"OH",2017,190541675.196222,0.33589000443014,0.259176527731074,8616880.34629283,3294191.23067952,87121.5081592858,16770.0490873734,38240.0725084021,52521.3511223911,11241180,0.638530324158059
"OH",2018,202107247.881356,0.335651652858396,0.264872525024249,1615006.31556735,2122633.67878013,95154.9789101972,16018.9086858302,42312.4461690829,53704.7949651896,11248090,0.710592373967743
"OH",2019,207036109.430266,0.324896855660436,0.263205601050197,1517525.66238114,2074280.04087225,103453.470049072,16395.0177411737,44707.1332584929,53930.6348178131,11517840,0.768155880032763
"OH",2020,213786819.315358,0.316123196085181,0.269485501704934,1312302.94153459,2127790.95704177,112975.914278544,15522.3971071234,42562.654334228,38077.9034317408,11795180,0.861253716690481
"OH",2021,241222451.143746,0.317831646308612,0.274167646890683,1269010.37268233,2466358.95205362,138402.144165689,14564.8326051669,41938.5796094926,11648.0776476009,11544980,0.96191694540299
"OK",2013,51287609.8254155,0.411869135953885,0.244511001131571,1637190.015987,1319543.49457288,18431.942129147,6577.97657141105,10748.635043233,17706.6694333722,3261400,0.19425926774504
"OK",2014,54282047.6914462,0.408516580683717,0.244564875754389,1657266.67792677,1437068.78231069,19628.050775676,6404.56898149842,11226.8014464649,17900.6801464759,3279720,0.197175550692085
"OK",2015,53962302.5602955,0.406624524992692,0.237981706128812,1736347.09038841,1305567.92552738,19929.1950940271,6308.55880955861,11817.0492363344,18120.095098899,3284160,0.203190277922901
"OK",2016,51644487.2920126,0.408374679848059,0.244923967780651,1624896.82271006,1312541.29488004,17398.1326511674,6295.7295999802,12960.0431385407,18161.2080368964,3232840,0.209321362371758
"OK",2017,54410137.4991258,0.405287019257314,0.249342036649632,1721140.7191064,1466673.08076845,18972.7965313522,5959.7376459329,12905.5422047447,18016.6831868125,3260060,0.221410043577506
"OK",2018,57313706.6614131,0.402324609947891,0.253581893410658,491682.933008912,1029018.06468294,21005.3104561712,5898.63394406179,14867.0688357741,18037.7489030975,3279690,0.241274444784254
"OK",2019,58626213.0897888,0.388118341250723,0.248712629580618,476348.690969482,987531.301477945,21910.6547617301,6176.10913966979,15743.2891837411,17848.6824809058,3408110,0.280258529569753
"OK",2020,58552266.5513665,0.374242296564703,0.251546304879076,420353.287885172,956190.122291509,22280.0122608915,5834.12131400803,15039.2044802112,13317.8232633915,3560100,0.337685301897847
"OK",2021,65845947.3051774,0.377727673700583,0.25813949439376,413993.837006987,1171589.51017074,26716.2581017712,5318.86621050677,15375.7912749263,3472.17155906864,3446160,0.445282440378745
"OR",2013,57005722.8414679,0.403108877609894,0.266578617558472,3951971.07333484,1209965.94962637,20333.2159825408,4925.77736712572,9733.19865989927,18602.9639638886,3587790,0.723218268432194
"OR",2014,61057791.4457189,0.397272460998984,0.266791936792482,4191825.184191,1345403.72622779,23331.5681788941,4829.88248369198,10568.028137669,19296.0193944338,3653110,0.758149985367635
"OR",2015,65839140.2068413,0.392332909221368,0.263522903379826,4634322.47443192,1417342.13768702,29093.0043451471,4881.26997794084,10760.4130050333,20550.6548022011,3749010,0.779561021831056
"OR",2016,68937639.9500702,0.390417938192647,0.266853259538749,4884485.79440643,1484816.83756415,30620.1958408923,5113.00125594732,11683.5601709352,21487.626122651,3797930,0.791868719377132
"OR",2017,73847972.0191322,0.385880162177219,0.269323023594103,5373284.88711558,1605189.04677812,33021.499798826,4878.17972578432,11734.5362113256,21894.0984282634,3877240,0.804818307781701
"OR",2018,78716251.8458672,0.382046794633727,0.272719410259411,1349849.8190053,1200033.16518536,36388.4237615804,4873.74836819105,13007.8237315642,22620.5091803562,3931220,0.82241146920938
"OR",2019,81379001.5470863,0.369838710072117,0.267764283249682,1355291.00567977,992125.957559532,40522.4494485407,5062.49669515934,13794.5912275507,22574.8738189569,4086430,0.836673932691796
"OR",2020,84502190.110058,0.359259099327326,0.272562397443648,1223003.279126,1333529.92758442,47465.5896114614,5078.00430856627,13144.5408546123,15819.762791356,4168440,0.890909556456001
"OR",2021,98702246.1347259,0.360837802148448,0.27722356605344,1169642.45500877,1775518.11275083,60331.8931218894,5046.67979526033,12421.1367689307,2599.01593395998,4096910,0.964573412741634
